city,city_e
‘S‘,National
01100 D–ys,01100 Sapporo
02201 ÂXs,02201 Aomori
03201 ·‰ªs,03201 Morioka
04100 å‘äs,04100 Sendai
05201 H“cs,05201 Akita
06201 RŒ`s,06201 Yamagata
07201 •Ÿ“‡s,07201 Fukushima
08201 …ŒËs,08201 Mito
09201 ‰F“s‹{s,09201 Utsunomiya
10201 ‘O‹´s,10201 Maebashi
11100 ‚³‚¢‚½‚Üs,11100 Saitama
12100 ç—ts,12100 Chiba
13100 “Œ‹“s‹æ•”,13100 Tokyo
14100 ‰¡•ls,14100 Yokohama
15100 VŠƒs,15100 Niigata
16201 •xRs,16201 Toyama
17201 ‹à‘òs,17201 Kanazawa
18201 •Ÿˆäs,18201 Fukui
19201 b•{s,19201 Kofu
20201 ’·–ìs,20201 Nagano
21201 Šò•Œs,21201 Gifu
22100 Ã‰ªs,22100 Shizuoka
23100 –¼ŒÃ‰®s,23100 Nagoya
24201 ’Ãs,24201 Tsu
25201 ‘å’Ãs,25201 Ohtsu
26100 ‹“ss,26100 Kyoto
27100 ‘åãs,27100 Osaka
28100 _ŒËs,28100 Kobe
29201 “Ş—Çs,29201 Nara
30201 ˜a‰ÌRs,30201 Wakayama
31201 ’¹æs,31201 Tottori
32201 ¼]s,32201 Matsue
33100 ‰ªRs,33100 Okayama
34100 L“‡s,34100 Hiroshima
35203 RŒûs,35203 Yamaguchi
36201 “¿“‡s,36201 Tokushima
37201 ‚¼s,37201 Takamatsu
38201 ¼Rs,38201 Matsuyama
39201 ‚’ms,39201 Kochi
40130 •Ÿ‰ªs,40130 Fukuoka
41201 ²‰ês,41201 Saga
42201 ’·ès,42201 Nagasaki
43100 ŒF–{s,43100 Kumamoto
44201 ‘å•ªs,44201 Ohita
45201 ‹{ès,45201 Miyazaki
46201 ­™“‡s,46201 Kagoshima
47201 “ß”es,47201 Naha
14130 ìès,14130 Kawasaki
14150 ‘Š–ÍŒ´s,14150 Sagamihara
22130 •l¼s,22130 Hamamatsu
27140 äs,27140 Sakai
40100 –k‹ãBs,40100 Kitakyushu
