"city"
"‘S‘"
"01100 D–ys"
"02201 ÂXs"
"03201 ·‰ªs"
"04100 å‘äs"
"05201 H“cs"
"06201 RŒ`s"
"07201 •Ÿ“‡s"
"08201 …ŒËs"
"09201 ‰F“s‹{s"
"10201 ‘O‹´s"
"11100 ‚³‚¢‚½‚Üs"
"12100 ç—ts"
"13100 “Œ‹“s‹æ•”"
"14100 ‰¡•ls"
"15100 VŠƒs"
"16201 •xRs"
"17201 ‹à‘òs"
"18201 •Ÿˆäs"
"19201 b•{s"
"20201 ’·–ìs"
"21201 Šò•Œs"
"22100 Ã‰ªs"
"23100 –¼ŒÃ‰®s"
"24201 ’Ãs"
"25201 ‘å’Ãs"
"26100 ‹“ss"
"27100 ‘åãs"
"28100 _ŒËs"
"29201 “Ş—Çs"
"30201 ˜a‰ÌRs"
"31201 ’¹æs"
"32201 ¼]s"
"33100 ‰ªRs"
"34100 L“‡s"
"35203 RŒûs"
"36201 “¿“‡s"
"37201 ‚¼s"
"38201 ¼Rs"
"39201 ‚’ms"
"40130 •Ÿ‰ªs"
"41201 ²‰ês"
"42201 ’·ès"
"43100 ŒF–{s"
"44201 ‘å•ªs"
"45201 ‹{ès"
"46201 ­™“‡s"
"47201 “ß”es"
"14130 ìès"
"14150 ‘Š–ÍŒ´s"
"22130 •l¼s"
"27140 äs"
"40100 –k‹ãBs"
